Unnamed: 0,static_60_40,equal_weight,inverse_vol,risk_parity,mean_variance_lw,faber_10mo_sma,ts_momentum_12mo,vol_target_60_40,myopic_12mo,hmm_conditional_mv,black_litterman_hmm,qmdp
2003-10-31,0.02752942066547736,0.021375857983360252,0.021375857983360252,0.021375857983360252,0.02752942066547736,0.021375857983360252,0.021375857983360252,0.02752942066547736,0.02752942066547736,0.005422771528069309,0.02752942066547736,0.0521436713939458
2003-11-30,0.00785217145869224,0.00709972448003085,0.00709972448003085,0.00709972448003085,0.00785217145869224,0.00709972448003085,0.00709972448003085,0.00785217145869224,0.00785217145869224,0.005418999809107485,0.00785217145869224,0.0108619593733378
2003-12-31,0.03335110894414468,0.029416914311509904,0.029416914311509904,0.029416914311509904,0.03335110894414468,0.029416914311509904,0.029416914311509904,0.03335110894414468,0.03335110894414468,0.01980626454476572,0.03335110894414468,0.0490878874746838
2004-01-31,0.01350444007251652,0.0119862539823701,0.0119862539823701,0.0119862539823701,0.01350444007251652,0.0119862539823701,0.0119862539823701,0.01350444007251652,0.01350444007251652,0.00871549194355076,0.01350444007251652,0.0195771844331022
2004-02-29,0.01262772801001756,0.0124148202267275,0.0124148202267275,0.0124148202267275,0.01262772801001756,0.0124148202267275,0.0124148202267275,0.01262772801001756,0.01262772801001756,0.012019341790296394,0.01262772801001756,0.0134793591431778
2004-03-31,-0.00527469950270792,-0.00325984193813155,-0.00325984193813155,-0.00325984193813155,-0.00527469950270792,-0.00325984193813155,-0.00325984193813155,-0.00527469950270792,-0.00527469950270792,-0.0006063366103928275,-0.00527469950270792,-0.0133341297610134
2004-04-30,-0.02284765826842252,-0.023783901178994003,-0.023783901178994003,-0.023783901178994003,-0.02284765826842252,-0.023783901178994003,-0.023783901178994003,-0.02284765826842252,-0.02284765826842252,-0.02491494625023886,-0.02284765826842252,-0.0191026866261366
2004-05-31,0.008671849516645999,0.006595198220709749,0.006595198220709749,0.006595198220709749,0.008671849516645999,0.006595198220709749,0.006595198220709749,0.008671849516645999,0.008671849516645999,0.004643989749256797,0.008671849516645999,0.016978454700391
2004-06-30,0.013902091900833299,0.01279455842522855,0.01279455842522855,0.01279455842522855,0.013902091900833299,0.01279455842522855,0.01279455842522855,0.013902091900833299,0.013902091900833299,0.01190338009635867,0.013902091900833299,0.0183322258032523
2004-07-31,-0.015966307131505958,-0.01177065606994215,-0.01177065606994215,-0.01177065606994215,-0.015966307131505958,-0.01177065606994215,-0.01177065606994215,-0.015966307131505958,-0.015966307131505958,-0.008948223000378274,-0.015966307131505958,-0.0327489113777612
2004-08-31,0.00788210340408896,0.00924442831895865,0.00924442831895865,0.00924442831895865,0.00788210340408896,0.0155560528933071,0.00924442831895865,0.00788210340408896,0.00788210340408896,0.009854686027813963,0.00788210340408896,0.0024328037446102
2004-09-30,0.00805439741263442,0.007571240739340349,0.0065408404521309456,0.007571240739340349,0.00805439741263442,0.0089870241058107,0.007571240739340349,0.009203867432516628,0.0095870241058107,0.007385187596768401,0.00805439741263442,0.0099870241058107
